[2026-06-21 22:36:41] [INFO] PHIDU deep workbook key probe v11
[2026-06-21 22:36:41] [INFO] Project root: D:\Good Measure\MentalWellbeingByGeography
[2026-06-21 22:36:41] [INFO] Log path: D:\Good Measure\MentalWellbeingByGeography\outputs\logs\21_deep_probe_phidu_workbook_keys_20260621_223641.log
[2026-06-21 22:36:41] [INFO] Reading base master: D:\Good Measure\MentalWellbeingByGeography\data\processed\integrated\sa2_predictor_universe_v08_with_clean_housing_context.parquet
[2026-06-21 22:36:42] [INFO] Base master rows: 2,472; columns: 1,921
[2026-06-21 22:36:42] [INFO] Target key sets: SA2:sa2_code_2021=2472, PHN:phn_2017_code=31;phn_2017_name=31, LGA:dominant_lga_code_2021=463;dominant_lga_name_2021=440
[2026-06-21 22:36:42] [INFO] PHIDU workbooks selected for deep probe: 9
[2026-06-21 22:36:42] [INFO] Opening workbook 1/9: 01_pha_health_status_disability_carers_deaths_health_status_disease_prevention_disability_carers_and_deaths.xlsx
[2026-06-21 22:36:42] [INFO]   Sheets selected: 35
[2026-06-21 22:39:17] [DEBUG]   Pop_projections_Persons: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:18] [DEBUG]   Birthplace_NES_residents: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:20] [DEBUG]   Birthplace_Top_ten_NES: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:20] [DEBUG]   Migrants_humanitarian: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:21] [DEBUG]   Migrants_family: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:22] [DEBUG]   Migrants_skilled: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:22] [DEBUG]   Migrants_total: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:23] [DEBUG]   Total_fertility_rate: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:26] [DEBUG]   Education: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:30] [DEBUG]   Early_childhood_development: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:30] [DEBUG]   Learning_Earning: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:31] [DEBUG]   Families: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:31] [DEBUG]   Child_care: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:32] [DEBUG]   Volunteering: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:35] [DEBUG]   Housing_Transport: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:35] [DEBUG]   Homelessness: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:38] [DEBUG]   Income_support: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:39] [DEBUG]   Labour_force: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:39] [DEBUG]   Private_health_insurance: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:40] [DEBUG]   IRSD: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:41] [DEBUG]   Mothers_babies: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:43] [DEBUG]   Child_youth_health: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:45] [DEBUG]   Screening: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:49] [DEBUG]   Screening_age: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:57] [DEBUG]   Cancer_incidence_males: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:40:03] [DEBUG]   Cancer_incidence_females: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:40:08] [DEBUG]   Cancer_incidence_persons: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:40:09] [DEBUG]   Census_health_condition_total: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:40:10] [DEBUG]   Census_health_condition_adults: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:40:11] [DEBUG]   Census_health_condition_child: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:40:14] [DEBUG]   Census_condition_type_total: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:40:17] [DEBUG]   Census_condition_type_adults: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:40:18] [DEBUG]   Census_condition_type_children: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:40:22] [DEBUG]   Estimates_mental_health_males: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:40:26] [DEBUG]   Estimates_mental_health_females: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:40:30] [DEBUG]   Estimates_mental_health_persons: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:40:31] [DEBUG]   Estimates_self_assessed_health: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:40:43] [DEBUG]   Estimates_risk_factors_adults: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:40:46] [DEBUG]   Estimates_risk_factors_children: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:40:47] [DEBUG]   Census_disability: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:40:48] [DEBUG]   Median_age_death: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:40:50] [DEBUG]   Premature_mortality_by_sex: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:41:00] [DEBUG]   Premature_mortality_by_cause: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:41:02] [DEBUG]   Avoidable_mortality_by_sex: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:41:10] [DEBUG]   Avoidable_mortality_by_cause: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:41:12] [DEBUG]   Years_life_lost: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:41:15] [DEBUG]   Years_life_lost_males_age: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:41:17] [DEBUG]   Years_life_lost_females_age: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:41:20] [DEBUG]   Years_life_lost_persons_age: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:41:26] [DEBUG]   Years_life_lost_by_cause: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:41:27] [DEBUG]   Aged_care_places: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:41:29] [DEBUG]   NDIS_disability: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:41:30] [DEBUG]   NDIS_Autism_age: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:41:30] [DEBUG]   CMHCS_by_sex: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:41:32] [DEBUG]   CMHCS_by_principal_diag: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:41:36] [DEBUG]   CHSP: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:41:38] [DEBUG]   Hosp_type_sex: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:41:43] [DEBUG]   Admiss_principal_diag_males: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:41:48] [DEBUG]   Admiss_principal_diag_females: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:41:54] [DEBUG]   Admiss_principal_diag_persons: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:41:55] [DEBUG]   Admiss_principal_ext_males: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:41:56] [DEBUG]   Admiss_principal_ext_females: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:41:58] [DEBUG]   Admiss_principal_ext_persons: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:42:02] [DEBUG]   Admissions_procedures: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:42:03] [DEBUG]   Admissions_same_day_renal: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:42:04] [DEBUG]   Admissions_prevent_diag_total: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:42:05] [DEBUG]   Admissions_prevent_diag_vaccin: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:42:06] [DEBUG]   Admissions_prevent_diag_acute: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:42:08] [DEBUG]   Admissions_prevent_diag_chronic: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:42:09] [DEBUG]   ED_total_sex: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:42:13] [DEBUG]   ED_total_age_sex: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:42:14] [DEBUG]   ED_total_triage_category: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:42:16] [DEBUG]   ED_diagnosis: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:42:18] [DEBUG]   ED_infectious_age: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:42:19] [DEBUG]   ED_mental_disorders_age: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:42:20] [DEBUG]   ED_circulatory_age: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:42:21] [DEBUG]   ED_respiratory_age: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:42:23] [DEBUG]   ED_digestive_age: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:42:24] [DEBUG]   ED_musculoskeletal_age: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:42:28] [DEBUG]   ED_genitourinary_age_sex: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:42:32] [DEBUG]   ED_injury_age_sex: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:42:33] [DEBUG]   ED_health_status_contact_age: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:42:33] [DEBUG]   PHAs: best SA2 sa2_code_2021 rate=0.759 col=A
[2026-06-21 22:42:33] [INFO] Opening workbook 3/9: 03_lga_unknown_phn_data_with_component_lgas_xlsx.xlsx
[2026-06-21 22:42:34] [INFO]   Sheets selected: 96
[2026-06-21 22:42:36] [DEBUG]   Age_distribution_Males: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:38] [DEBUG]   Age_distribution_Females: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:40] [DEBUG]   Age_distribution_Persons: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:41] [DEBUG]   Age_distribution_Males_broad: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:41] [DEBUG]   Age_distribution_Females_broad: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:42] [DEBUG]   Age_distribution_Persons_broad: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:43] [DEBUG]   Aboriginal_males: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:43] [DEBUG]   Aboriginal_females: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:44] [DEBUG]   Aboriginal_persons: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:44] [DEBUG]   Population_proportion: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:45] [DEBUG]   Population_proportion_age: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:46] [DEBUG]   Pop_projections_Males: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:48] [DEBUG]   Pop_projections_Females: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:50] [DEBUG]   Pop_projections_Persons: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:50] [DEBUG]   Birthplace_NES_residents: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:51] [DEBUG]   Birthplace_Top_ten_NES: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:52] [DEBUG]   Migrants_humanitarian: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:52] [DEBUG]   Migrants_family: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:52] [DEBUG]   Migrants_skilled: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:53] [DEBUG]   Migrants_total: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:53] [DEBUG]   Total_fertility_rate: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:55] [DEBUG]   Education: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:57] [DEBUG]   Early_childhood_development: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:57] [DEBUG]   Learning_Earning: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:57] [DEBUG]   Families: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:58] [DEBUG]   Child_care: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:58] [DEBUG]   Volunteering: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:59] [DEBUG]   Housing_Transport: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:42:59] [DEBUG]   Homelessness: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:43:01] [DEBUG]   Income_support: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:01] [DEBUG]   Labour_force: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:01] [DEBUG]   Private_health_insurance: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:01] [DEBUG]   IRSD: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:02] [DEBUG]   Mothers_babies: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:02] [DEBUG]   Child_youth_health: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:03] [DEBUG]   Screening: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:05] [DEBUG]   Screening_age: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:09] [DEBUG]   Cancer_incidence_males: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:11] [DEBUG]   Cancer_incidence_females: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:13] [DEBUG]   Cancer_incidence_persons: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:14] [DEBUG]   Census_health_condition_total: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:43:14] [DEBUG]   Census_health_condition_adults: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:43:15] [DEBUG]   Census_health_condition_child: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:43:16] [DEBUG]   Census_condition_type_total: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:43:17] [DEBUG]   Census_condition_type_adults: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:43:17] [DEBUG]   Census_condition_type_children: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:43:18] [DEBUG]   Estimates_self_assessed_health: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:23] [DEBUG]   Estimates_risk_factors_adults: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:24] [DEBUG]   Estimates_risk_factors_children: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:25] [DEBUG]   Census_disability: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:25] [DEBUG]   Median_age_death: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:26] [DEBUG]   Premature_mortality_by_sex: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:30] [DEBUG]   Premature_mortality_by_cause: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:31] [DEBUG]   Avoidable_mortality_by_sex: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:34] [DEBUG]   Avoidable_mortality_by_cause: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:35] [DEBUG]   Years_life_lost: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:36] [DEBUG]   Years_life_lost_males_age: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:37] [DEBUG]   Years_life_lost_females_age: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:38] [DEBUG]   Years_life_lost_persons_age: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:42] [DEBUG]   Years_life_lost_by_cause: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:43] [DEBUG]   Health_workforce: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:43:44] [DEBUG]   Aged_care_places: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:43:44] [DEBUG]   CMHCS_by_sex: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:45] [DEBUG]   CMHCS_by_prinicipal_diag: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:47] [DEBUG]   CHSP: best LGA dominant_lga_code_2021 rate=0.721 col=A
[2026-06-21 22:43:48] [DEBUG]   Hosp_type_sex: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:43:50] [DEBUG]   Admiss_principal_diag_males: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:43:53] [DEBUG]   Admiss_principal_diag_females: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:43:56] [DEBUG]   Admiss_principal_diag_persons: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:43:57] [DEBUG]   Admiss_principal_ext_males: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:43:58] [DEBUG]   Admiss_principal_ext_females: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:43:59] [DEBUG]   Admiss_principal_ext_persons: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:44:01] [DEBUG]   Admissions_procedures: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:44:01] [DEBUG]   Admissions_same_day_renal: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:44:02] [DEBUG]   Admissions_prevent_diag_total: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:44:03] [DEBUG]   Admissions_prevent_diag_vaccin: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:44:04] [DEBUG]   Admissions_prevent_diag_acute: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:44:04] [DEBUG]   Admissions_prevent_diag_chronic: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:44:05] [DEBUG]   ED_total_sex: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:44:07] [DEBUG]   ED_total_age_sex: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:44:08] [DEBUG]   ED_total_triage_category: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:44:09] [DEBUG]   ED_diagnosis: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:44:10] [DEBUG]   ED_infectious_age: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:44:11] [DEBUG]   ED_mental_disorders_age: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:44:11] [DEBUG]   ED_circulatory_age: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:44:12] [DEBUG]   ED_respiratory_age: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:44:13] [DEBUG]   ED_digestive_age: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:44:14] [DEBUG]   ED_musculoskeletal_age: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:44:16] [DEBUG]   ED_genitourinary_age_sex: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:44:18] [DEBUG]   ED_injury_age_sex: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:44:19] [DEBUG]   ED_health_status_contact_age: best LGA dominant_lga_code_2021 rate=0.720 col=A
[2026-06-21 22:44:19] [INFO] Opening workbook 4/9: 04_pha_health_welfare_services_use_and_provision_of_health_and_welfare_services.xlsx
[2026-06-21 22:44:19] [INFO]   Sheets selected: 37
[2026-06-21 22:44:20] [DEBUG]   Aged_care_places: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:44:22] [DEBUG]   NDIS_disability: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:44:24] [DEBUG]   NDIS_Autism_age: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:44:25] [DEBUG]   CMHCS_by_sex: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:44:27] [DEBUG]   CMHCS_by_principal_diag: best LGA dominant_lga_code_2021 rate=0.006 col=AL
[2026-06-21 22:44:32] [DEBUG]   CHSP: best PHN phn_2017_name rate=0.005 col=B
