url,target_period_url
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/provider/2122_q4/national/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/provider/2122_q4/sa2/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/provider/2122_q4/sa3/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/providers/2122_q3/national/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/providers/2122_q3/sa2/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/providers/2122_q3/sa3/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/providers/2122_q4/national/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/providers/2122_q4/sa2/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/providers/2122_q4/sa3/all_region.json,True
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q3/national/all_region.json,download_api,api",True
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q3/national/all_region.json,fetch,,2,",True
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q3/national/all_region.json,fetch,application/json,,442139,D:\Good",True
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q3/national/all_region.json,fetch,application/json,D:\Good",True
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q3/national/all_region.json,geography,lga,D:\Good",True
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q3/national/all_region.json,participant_plan,participants,D:\Good",True
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q3/national/all_region.json,provider_market,market,D:\Good",True
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q3/national/all_region.json,psychosocial,psychosocial,D:\Good",True
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q3/national/all_region.json,utilisation_payment,payments,D:\Good",True
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q3/national/all_region.json,year_period,2021,D:\Good",True
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q4/national/all_region.json,download_api,api",True
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q4/national/all_region.json,fetch,,2,",True
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q4/national/all_region.json,fetch,application/json,,442139,D:\Good",True
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q4/national/all_region.json,fetch,application/json,D:\Good",True
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q4/national/all_region.json,geography,lga,D:\Good",True
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q4/national/all_region.json,participant_plan,participants,D:\Good",True
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q4/national/all_region.json,provider_market,market,D:\Good",True
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q4/national/all_region.json,psychosocial,psychosocial,D:\Good",True
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q4/national/all_region.json,utilisation_payment,payments,D:\Good",True
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q4/national/all_region.json,year_period,2021,D:\Good",True
https://dataresearch.ndis.gov.au/data/participant_info/2122_q3/national/all_region.json,True
https://dataresearch.ndis.gov.au/data/participant_info/2122_q4/national/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/build/data/participant_info/2526_q3/national/all_region.json,False
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2526_q3/national/all_region.json,False
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/build/data/filters/state_region.json?nocache=1781830311,False
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/build/data/filters/state_region_fn.json?nocache=1781830311,False
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/build/data/filters/state_region_lga_sa2.json?nocache=1781830311,False
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/build/data/filters/state_sa2_fn_suburb.json?nocache=1781830311,False
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/build/data/filters/state_sa2_suburb.json?nocache=1781830311,False
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_region.json?nocache=1781830311,False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_region.json?nocache=1781830311,download_api,json,D:\Good",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_region.json?nocache=1781830311,fetch,,2,",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_region.json?nocache=1781830311,fetch,application/json,,6657,D:\Good",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_region.json?nocache=1781830311,fetch,application/json,D:\Good",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_region.json?nocache=1781830311,provider_market,market,D:\Good",False
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_region_fn.json?nocache=1781830311,False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_region_fn.json?nocache=1781830311,download_api,json,D:\Good",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_region_fn.json?nocache=1781830311,fetch,,2,",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_region_fn.json?nocache=1781830311,fetch,application/json,,10382,D:\Good",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_region_fn.json?nocache=1781830311,fetch,application/json,D:\Good",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_region_fn.json?nocache=1781830311,provider_market,market,D:\Good",False
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_region_lga_sa2.json?nocache=1781830311,False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_region_lga_sa2.json?nocache=1781830311,download_api,api",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_region_lga_sa2.json?nocache=1781830311,fetch,,4,",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_region_lga_sa2.json?nocache=1781830311,fetch,application/json,,122148,D:\Good",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_region_lga_sa2.json?nocache=1781830311,fetch,application/json,D:\Good",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_region_lga_sa2.json?nocache=1781830311,geography,lga",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_region_lga_sa2.json?nocache=1781830311,provider_market,market,D:\Good",False
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_sa2_fn_suburb.json?nocache=1781830311,False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_sa2_fn_suburb.json?nocache=1781830311,download_api,api",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_sa2_fn_suburb.json?nocache=1781830311,fetch,,3,",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_sa2_fn_suburb.json?nocache=1781830311,fetch,application/json,,345431,D:\Good",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_sa2_fn_suburb.json?nocache=1781830311,fetch,application/json,D:\Good",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_sa2_fn_suburb.json?nocache=1781830311,geography,lga",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_sa2_fn_suburb.json?nocache=1781830311,provider_market,market,D:\Good",False
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_sa2_suburb.json?nocache=1781830311,False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_sa2_suburb.json?nocache=1781830311,download_api,api",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_sa2_suburb.json?nocache=1781830311,fetch,,3,",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_sa2_suburb.json?nocache=1781830311,fetch,application/json,,254346,D:\Good",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_sa2_suburb.json?nocache=1781830311,fetch,application/json,D:\Good",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_sa2_suburb.json?nocache=1781830311,geography,lga",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/filters/state_sa2_suburb.json?nocache=1781830311,provider_market,market,D:\Good",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2526_q3/national/all_region.json,download_api,api",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2526_q3/national/all_region.json,fetch,,2,",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2526_q3/national/all_region.json,fetch,application/json,,442139,D:\Good",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2526_q3/national/all_region.json,fetch,application/json,D:\Good",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2526_q3/national/all_region.json,geography,lga,D:\Good",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2526_q3/national/all_region.json,participant_plan,participants,D:\Good",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2526_q3/national/all_region.json,provider_market,market,D:\Good",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2526_q3/national/all_region.json,psychosocial,psychosocial,D:\Good",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2526_q3/national/all_region.json,utilisation_payment,payments,D:\Good",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2526_q3/national/all_region.json,year_period,2021,D:\Good",False
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/build/static/js/main.4fd62d8a.js,False
https://dataresearch.ndis.gov.au/data/participant_info/2526_q3/national/all_region.json,False
https://dataresearch.ndis.gov.au/data/filters/state_region.json?nocache=1781830311,False
https://dataresearch.ndis.gov.au/data/filters/state_region_fn.json?nocache=1781830311,False
https://dataresearch.ndis.gov.au/data/filters/state_region_lga_sa2.json?nocache=1781830311,False
https://dataresearch.ndis.gov.au/data/filters/state_sa2_fn_suburb.json?nocache=1781830311,False
https://dataresearch.ndis.gov.au/data/filters/state_sa2_suburb.json?nocache=1781830311,False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/static/js/main.4fd62d8a.js,geography,lga",False
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/static/js/main.4fd62d8a.js,False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/static/js/main.4fd62d8a.js,download_api,api",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/static/js/main.4fd62d8a.js,participant_plan,active",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/static/js/main.4fd62d8a.js,provider_market,active",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/static/js/main.4fd62d8a.js,psychosocial,primary",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/static/js/main.4fd62d8a.js,script,,1,",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/static/js/main.4fd62d8a.js,script,application/javascript,,982919,D:\Good",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/static/js/main.4fd62d8a.js,script,application/javascript,D:\Good",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/static/js/main.4fd62d8a.js,utilisation_payment,average",False
"https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/static/js/main.4fd62d8a.js,year_period,2021",False
